<RecentFiles>
  <RecentFiles>
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMenu.js" caret="559" fromTop="16" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:user.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:default.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Config.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:config.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Portal.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default2.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:PatientSearch.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:MessageDetail.html" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMenu.js" caret="653" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMenu.js" caret="343" fromTop="9" />
  </RecentEdits>
</RecentFiles>
