<RecentFiles>
  <RecentFiles>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:jquery-1.8.2.js" caret="283118" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceOperation.js" caret="125" fromTop="6" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1696" fromTop="28" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="708" fromTop="15" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:MenuItem.cs" caret="0" fromTop="0" />
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="376" fromTop="16" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Login.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceProxy.js" caret="1563" fromTop="24" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="207" fromTop="5" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="2951" fromTop="21" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMessage.js" caret="501" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="1245" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="2218" fromTop="34" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="1457" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceResolver.js" caret="406" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="13" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="9" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="22" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="367" fromTop="13" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="213" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="1563" fromTop="24" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="1563" fromTop="24" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="1518" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="1245" fromTop="17" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="286" fromTop="11" />
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="236" fromTop="11" />
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="376" fromTop="16" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="213" fromTop="22" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="2209" fromTop="30" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="1065" fromTop="15" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="201" fromTop="4" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="2457" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="2774" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceResolver.js" caret="613" fromTop="27" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceResolver.js" caret="258" fromTop="9" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/d:Service/f:serviceResolver.js" caret="456" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="2074" fromTop="10" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="1554" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="1283" fromTop="15" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="1065" fromTop="6" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMessage.js" caret="577" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMessage.js" caret="998" fromTop="25" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMessage.js" caret="162" fromTop="5" />
  </RecentEdits>
</RecentFiles>
