<RecentFiles>
  <RecentFiles>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:MessageCenter.cs" caret="1495" fromTop="13" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:WebMethodInfo.cs" caret="884" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:MessageCenter.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Tools.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:PatientSummary.html" caret="277" fromTop="9" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:MessageDetail.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:PatientSearch.html" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:WebServiceInfo.cs" caret="1233" fromTop="43" />
    <File id="959EBB8E-B9AD-46F3-A48D-BD2A29DF6B56/f:Service1Test.cs" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:jquery-ui-1.8.14.custom.min.js" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMessage.js" caret="1274" fromTop="21" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:jquery-1.8.2.js" caret="156782" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalMenu.js" caret="862" fromTop="25" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Login.html" caret="276" fromTop="6" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:MessageJsonConverter.cs" caret="0" fromTop="0" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="4101" fromTop="105" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:inforControlsCombined.js" caret="902599" fromTop="10" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="1059" fromTop="26" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="13373" fromTop="16" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="717" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="2794" fromTop="30" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="416" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfo.cs" caret="470" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1307" fromTop="22" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="8542" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="422" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="2518" fromTop="29" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1228" fromTop="13" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1530" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="1713" fromTop="12" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="364" fromTop="6" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Login.html" caret="276" fromTop="6" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="1249" fromTop="12" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="3828" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalHome.js" caret="1578" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:ServiceProxyTest.html" caret="316" fromTop="7" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Resources/f:clinicalPortalFramework.js" caret="13796" fromTop="28" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Home.html" caret="950" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:Default.html" caret="804" fromTop="12" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1439" fromTop="13" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Menu.cs" caret="2794" fromTop="30" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="796" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="405" fromTop="11" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="2513" fromTop="20" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="2513" fromTop="24" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="2513" fromTop="19" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfoDB.cs" caret="2525" fromTop="33" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfo.cs" caret="346" fromTop="18" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:UserInfo.cs" caret="505" fromTop="25" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/d:Service/f:Service1.asmx.cs" caret="8646" fromTop="21" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="497" fromTop="12" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1494" fromTop="23" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1348" fromTop="14" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1348" fromTop="21" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="1429" fromTop="27" />
    <File id="B11E64F6-509D-45D0-B85D-ECA2FC4482DD/f:User.html" caret="393" fromTop="7" />
  </RecentEdits>
</RecentFiles>
